number,start_x,start_y,end_x,end_y,imgPath
467,167,236,209,264,1CT176493h/5----/00000485
468,159,227,221,277,1CT176493h/5----/00000486
469,155,222,238,275,1CT176493h/5----/00000487
470,161,218,257,267,1CT177597 h/5----/00000490
471,154,216,250,272,1CT177597 h/5----/00000491
472,153,214,249,270,1CT177597 h/5----/00000492
473,347,200,420,291,1CT177847 h/4-/00000331
474,336,176,401,291,1CT177847 h/4-/00000332
475,265,192,398,295,1CT177847 h/4-/00000333
476,232,166,281,209,1CT178388 h/4-/00000233
477,221,160,278,214,1CT178388 h/4-/00000234
478,233,150,278,217,1CT178388 h/4-/00000235
479,253,210,303,286,1CT178871 h/4-/00000171
480,249,210,311,290,1CT178871 h/4-/00000172
481,252,217,311,280,1CT178871 h/4-/00000173
482,209,176,272,228,1CT179220 h/4-Venous Phase  5.0  B20f/00000102
483,206,182,286,239,1CT179220 h/4-Venous Phase  5.0  B20f/00000103
484,222,179,286,231,1CT179220 h/4-Venous Phase  5.0  B20f/00000104
485,292,216,330,269,1CT179689 h/4-/00000215
486,290,220,329,268,1CT179689 h/4-/00000216
487,284,228,334,271,1CT179689 h/4-/00000217
488,177,189,239,229,1CT180206 h/4-Venous Phase  5.0  B20f/00000124
489,181,186,244,234,1CT180206 h/4-Venous Phase  5.0  B20f/00000125
490,191,188,246,233,1CT180206 h/4-Venous Phase  5.0  B20f/00000126
491,301,281,340,344,1CT180455h/4-/00000306
492,298,289,340,343,1CT180455h/4-/00000307
493,300,285,348,349,1CT180455h/4-/00000308
494,173,168,229,237,1CT184289 h/6-/00000428
495,175,191,226,236,1CT184289 h/6-/00000429
496,175,191,227,241,1CT184289 h/6-/00000430
497,273,183,304,228,1CT189810 h/6-/00000383
498,265,181,304,235,1CT189810 h/6-/00000384
499,259,186,304,237,1CT189810 h/6-/00000385
500,246,245,302,295,1CT191153 h/5-/00000294
501,249,238,304,288,1CT191153 h/5-/00000295
502,247,221,299,299,1CT191153 h/5-/00000296
503,278,184,338,274,1CT191472 h/4-/00000216
504,280,173,344,277,1CT191472 h/4-/00000217
505,274,168,346,279,1CT191472 h/4-/00000218
506,183,213,247,304,1CT191615 h/4-/00000214
507,181,213,256,287,1CT191615 h/4-/00000215
508,183,216,267,297,1CT191615 h/4-/00000216
509,145,155,195,206,1CT192340 h/4-/00000240
510,147,153,202,208,1CT192340 h/4-/00000241
511,146,151,204,223,1CT192340 h/4-/00000242
512,294,217,355,291,1CT193303/S0000000/00000146
513,275,213,349,279,1CT193790/S0000000/00000230
514,278,200,362,313,1CT193967 h/S0000000/00000192
515,261,202,363,302,1CT193967 h/S0000000/00000193
516,256,202,365,292,1CT193967 h/S0000000/00000194
517,256,145,313,231,1CT194351 h/4-Venous Phase  7.0  B30f/00000119
518,252,138,313,249,1CT194351 h/4-Venous Phase  7.0  B30f/00000120
519,252,147,312,244,1CT194351 h/4-Venous Phase  7.0  B30f/00000121
520,206,144,251,189,1CT194677 h/4-/00000217
521,197,143,260,207,1CT194677 h/4-/00000218
522,198,148,253,190,1CT194677 h/4-/00000219
523,180,166,239,241,1CT195882h/6-Venous Phase  5.0  B30f/00000298
524,181,180,254,227,1CT196339h/6-Venous Phase  5.0  B30f/00000364
525,183,173,256,226,1CT196339h/6-Venous Phase  5.0  B30f/00000365
526,184,173,256,224,1CT196339h/6-Venous Phase  5.0  B30f/00000366
527,312,179,356,225,1CT197359 h/4-/00000165
528,315,180,358,226,1CT197359 h/4-/00000166
529,318,181,362,231,1CT197359 h/4-/00000167
530,257,195,313,257,1CT198186 h/4-Venous Phase  5.0  B30f/00000155
531,251,197,318,261,1CT198186 h/4-Venous Phase  5.0  B30f/00000156
532,253,200,324,258,1CT198186 h/4-Venous Phase  5.0  B30f/00000157
533,178,204,270,244,1CT198522h/6-Venous Phase  5.0  B30f/00000364
534,194,221,269,243,1CT198522h/6-Venous Phase  5.0  B30f/00000365
535,190,210,273,246,1CT198522h/6-Venous Phase  5.0  B30f/00000366
536,191,171,240,211,1CT199251 h/6-Venous Phase  7.0  B30f/00000264
537,194,170,241,221,1CT199251 h/6-Venous Phase  7.0  B30f/00000265
538,201,171,245,217,1CT199251 h/6-Venous Phase  7.0  B30f/00000266
539,260,196,307,270,1CT200973 h/4-/00000215
540,253,197,312,265,1CT200973 h/4-/00000216
541,251,180,313,271,1CT200973 h/4-/00000217
542,269,176,317,226,1CT201459 h/4-/00000218
543,277,179,320,220,1CT201459 h/4-/00000219
544,279,177,329,225,1CT201459 h/4-/00000220
545,98,160,183,257,1CT201858 h/6-Venous Phase  5.0  B30f/00000474
546,86,174,191,271,1CT201858 h/6-Venous Phase  5.0  B30f/00000475
547,86,185,190,284,1CT201858 h/6-Venous Phase  5.0  B30f/00000476
548,234,152,283,183,1CT201925/4-/00000208
549,241,166,285,231,1CT202128 h/4-Venous Phase  7.0  B30f/00000127
550,240,172,289,224,1CT202128 h/4-Venous Phase  7.0  B30f/00000128
551,239,172,292,232,1CT202128 h/4-Venous Phase  7.0  B30f/00000129
552,267,172,320,235,1CT204950 h/6-Venous Phase  5.0  B30f/00000326
553,262,169,319,233,1CT204950 h/6-Venous Phase  5.0  B30f/00000327
554,263,167,318,237,1CT204950 h/6-Venous Phase  5.0  B30f/00000328
555,199,155,250,221,1CT206253/5-Venous Phase  5.0  B30f/00000272
556,191,151,254,220,1CT206253/5-Venous Phase  5.0  B30f/00000273
557,188,159,254,222,1CT206253/5-Venous Phase  5.0  B30f/00000274
558,248,145,292,180,1CT206680h/5-/00000466
559,244,142,299,182,1CT206680h/5-/00000467
560,237,146,292,194,1CT206680h/5-/00000468
561,254,244,320,308,1CT207593 h/4-Venous Phase  5.0  B20f/00000099
562,254,236,321,324,1CT207593 h/4-Venous Phase  5.0  B20f/00000100
563,264,237,320,322,1CT207593 h/4-Venous Phase  5.0  B20f/00000101
564,148,179,210,246,1CT207740/S0000000/00000230
565,213,150,295,228,1CT208454 h/4-Venous Phase  5.0  B20f/00000175
566,207,151,303,233,1CT208454 h/4-Venous Phase  5.0  B20f/00000176
567,197,150,307,238,1CT208454 h/4-Venous Phase  5.0  B20f/00000177
568,255,247,298,299,1CT208559 h/4-Venous Phase  5.0  B30f/00000116
569,251,242,298,294,1CT208559 h/4-Venous Phase  5.0  B30f/00000117
570,251,244,301,295,1CT208559 h/4-Venous Phase  5.0  B30f/00000118
571,238,194,263,202,1CT208779/6-Venous Phase  5.0  B30f/00000289
572,222,155,298,246,1CT210203 h/4-Venous Phase  5.0  B30f/00000160
573,232,162,299,245,1CT210203 h/4-Venous Phase  5.0  B30f/00000161
574,232,154,302,230,1CT210203 h/4-Venous Phase  5.0  B30f/00000162
575,254,175,311,246,1CT211167 h/4-Venous Phase  5.0  B30f/00000157
576,251,180,314,253,1CT211167 h/4-Venous Phase  5.0  B30f/00000158
577,259,173,311,217,1CT211167 h/4-Venous Phase  5.0  B30f/00000159
578,240,160,279,184,1CT211562h/4-/00000231
579,232,162,278,188,1CT211562h/4-/00000232
580,239,168,270,182,1CT211562h/4-/00000233
581,261,226,323,304,1CT214102 h/5-/00000227
582,260,219,329,302,1CT214102 h/5-/00000228
583,261,216,330,298,1CT214102 h/5-/00000229
584,254,114,370,214,1CT214758 h/S0000000/00000206
585,253,113,372,222,1CT214758 h/S0000000/00000207
586,246,112,373,231,1CT214758 h/S0000000/00000208
587,211,210,231,232,1CT215206h/4-Venous Phase  5.0  B30f/00000153
588,210,208,230,229,1CT215206h/4-Venous Phase  5.0  B30f/00000154
589,269,212,320,268,1CT215695 h/5-/00000223
590,261,218,318,269,1CT215695 h/5-/00000224
591,264,226,324,276,1CT215695 h/5-/00000225
592,193,158,218,202,1CT218211h/7-/00000475
593,188,153,220,203,1CT218211h/7-/00000476
594,192,158,213,206,1CT218211h/7-/00000477
595,168,175,209,236,1CT219592 h/4-/00000179
596,168,171,214,235,1CT219592 h/4-/00000180
597,165,179,224,235,1CT219592 h/4-/00000181
598,266,217,324,335,1CT221077 h/4-Venous Phase  5.0  B20f/00000098
599,260,215,328,330,1CT221077 h/4-Venous Phase  5.0  B20f/00000099
600,264,223,331,339,1CT221077 h/4-Venous Phase  5.0  B20f/00000100
601,297,194,328,243,1CT221487/5-/00000449
602,260,238,311,289,1CT222117 h/6-Venous Phase  7.0  B30f/00000218
603,261,238,319,288,1CT222117 h/6-Venous Phase  7.0  B30f/00000219
604,262,228,317,288,1CT222117 h/6-Venous Phase  7.0  B30f/00000220
605,280,196,355,314,1CT222784 h/4-Venous Phase  5.0  B20f/00000092
606,286,203,372,301,1CT222784 h/4-Venous Phase  5.0  B20f/00000093
607,287,208,383,302,1CT222784 h/4-Venous Phase  5.0  B20f/00000094
608,253,152,294,206,1CT223144 h/8-/00000636
609,258,156,298,195,1CT223144 h/8-/00000637
610,247,146,308,191,1CT223144 h/8-/00000638
611,290,177,328,221,1CT224719/S0000000/00000288
612,297,156,337,198,1CT228852h/6-Venous Phase  5.0  B30f/00000180
613,266,227,324,300,1CT229506 h/6-Venous Phase  5.0  B20f/00000278
614,265,225,321,295,1CT229506 h/6-Venous Phase  5.0  B20f/00000279
615,263,217,321,299,1CT229506 h/6-Venous Phase  5.0  B20f/00000280
616,305,173,347,238,1CT230578 h/5-/00000400
617,302,170,348,234,1CT230578 h/5-/00000401
618,303,175,349,229,1CT230578 h/5-/00000402
619,263,240,364,347,1CT231565 h/S0000000/00000164
620,256,243,365,346,1CT231565 h/S0000000/00000165
621,251,241,366,351,1CT231565 h/S0000000/00000166
622,258,167,295,207,1CT231628h/6-/00000440
623,255,219,302,267,1CT231681 h/6-Venous Phase  5.0  B20f/00000292
624,253,219,303,280,1CT231681 h/6-Venous Phase  5.0  B20f/00000293
625,252,223,305,282,1CT231681 h/6-Venous Phase  5.0  B20f/00000294
626,210,199,321,272,1CT233016 h/4-/00000222
627,215,212,322,277,1CT233016 h/4-/00000223
628,203,203,332,282,1CT233016 h/4-/00000224
629,271,192,307,228,1CT235432h/6-Venous Phase  5.0  B30f/00000322
630,158,159,225,219,1CT236191h/4-Venous Phase  5.0  B20f/00000166
631,182,156,279,217,1CT236191h/4-Venous Phase  5.0  B20f/00000167
632,181,142,227,220,1CT239999 h/4-Venous Phase  5.0  B30f/00000156
633,172,135,227,222,1CT239999 h/4-Venous Phase  5.0  B30f/00000157
634,169,144,221,215,1CT239999 h/4-Venous Phase  5.0  B30f/00000158
635,250,184,373,273,1CT240881 h/5-/00000475
636,252,184,374,274,1CT240881 h/5-/00000476
637,246,184,383,277,1CT240881 h/5-/00000477
638,172,228,228,277,1CT241418 h/5-/00000447
639,154,211,235,272,1CT241418 h/5-/00000448
640,153,207,232,269,1CT241418 h/5-/00000449
641,194,184,236,246,1CT243053h/4-/00000169
642,178,199,215,244,1CT243053h/4-/00000170
643,199,218,232,249,1CT243053h/4-/00000171
644,173,202,239,245,1CT243055 h/6-Venous Phase  5.0  B20f/00000263
645,172,190,243,259,1CT243055 h/6-Venous Phase  5.0  B20f/00000264
646,168,182,248,259,1CT243055 h/6-Venous Phase  5.0  B20f/00000265
647,261,189,326,271,1CT245121 h/5-/00000406
648,263,193,322,273,1CT245121 h/5-/00000407
649,270,189,325,259,1CT245121 h/5-/00000408
650,243,202,300,285,1CT247603 h/4-Venous Phase  5.0  B30f/00000227
651,234,202,309,295,1CT247603 h/4-Venous Phase  5.0  B30f/00000228
652,228,202,317,294,1CT247603 h/4-Venous Phase  5.0  B30f/00000229
653,180,131,292,214,1CT248081 h/6-Venous Phase  7.0  B30f/00000234
654,158,98,281,196,1CT248081 h/6-Venous Phase  7.0  B30f/00000235
655,159,99,282,172,1CT248081 h/6-Venous Phase  7.0  B30f/00000236
656,246,149,320,230,1CT248447 h/4-Venous Phase  5.0  B30f/00000241
657,237,150,316,237,1CT248447 h/4-Venous Phase  5.0  B30f/00000242
658,241,152,314,236,1CT248447 h/4-Venous Phase  5.0  B30f/00000243
659,261,206,332,294,1CT249184 h/6-Venous Phase  5.0  B20f/00000404
660,263,197,338,304,1CT249184 h/6-Venous Phase  5.0  B20f/00000405
661,238,204,339,308,1CT249184 h/6-Venous Phase  5.0  B20f/00000406
662,255,128,330,245,1CT250636 h/5-Venous Phase  5.0  B30f/00000191
663,249,132,333,266,1CT250636 h/5-Venous Phase  5.0  B30f/00000192
664,252,137,327,271,1CT250636 h/5-Venous Phase  5.0  B30f/00000193
665,260,197,313,272,1CT256270 h/6-Venous Phase  5.0  B30f/00000271
666,257,206,312,268,1CT256270 h/6-Venous Phase  5.0  B30f/00000272
667,256,214,314,267,1CT256270 h/6-Venous Phase  5.0  B30f/00000273
668,256,172,335,268,1CT258822 h(/6-Venous Phase  5.0  B20f/00000194
669,260,173,325,273,1CT258822 h(/6-Venous Phase  5.0  B20f/00000195
670,260,171,321,269,1CT258822 h(/6-Venous Phase  5.0  B20f/00000196
671,262,202,331,272,1CT264090 h/S0000000/00000108
672,263,205,332,273,1CT264090 h/S0000000/00000109
673,268,206,332,277,1CT264090 h/S0000000/00000110
674,235,212,289,267,1CT267400 h/4-/00000233
675,238,215,292,276,1CT267400 h/4-/00000234
676,239,206,294,271,1CT267400 h/4-/00000235
677,254,171,318,237,1CT272119 h/4-Venous Phase  5.0  B30f/00000119
678,249,158,317,238,1CT272119 h/4-Venous Phase  5.0  B30f/00000120
679,234,144,321,240,1CT272119 h/4-Venous Phase  5.0  B30f/00000121
680,255,204,308,278,1CT272268 h/6-Venous Phase  5.0  B30f/00000229
681,253,202,307,278,1CT272268 h/6-Venous Phase  5.0  B30f/00000230
682,246,201,307,278,1CT272268 h/6-Venous Phase  5.0  B30f/00000231
683,193,145,262,232,1CT272687 h/4-Venous Phase  5.0  B30f/00000161
684,194,163,257,224,1CT272687 h/4-Venous Phase  5.0  B30f/00000162
685,182,153,255,195,1CT272687 h/4-Venous Phase  5.0  B30f/00000163
686,235,147,282,228,1CT274415 h/6-Venous Phase  5.0  B30f/00000320
687,245,148,294,219,1CT274415 h/6-Venous Phase  5.0  B30f/00000321
688,244,146,299,211,1CT274415 h/6-Venous Phase  5.0  B30f/00000322
689,229,135,287,202,1CT277394 h/4-/00000224
690,236,145,284,195,1CT277394 h/4-/00000225
691,236,149,282,188,1CT277394 h/4-/00000226
692,265,192,318,288,1CT277790 h/7-/00000775
693,256,192,323,282,1CT277790 h/7-/00000776
694,243,197,338,281,1CT277790 h/7-/00000777
695,239,168,303,236,1CT277791 h/5-/00000506
696,242,138,303,240,1CT277791 h/5-/00000507
697,241,130,303,248,1CT277791 h/5-/00000508
698,132,104,212,189,1CT278332 h/5-/00000390
699,126,105,214,194,1CT278332 h/5-/00000391
700,140,108,224,190,1CT278332 h/5-/00000392
701,151,150,190,195,1CT278803h/6-Venous Phase  5.0  B20f/00000233
702,152,155,186,196,1CT278803h/6-Venous Phase  5.0  B20f/00000234
703,141,151,208,209,1CT278803h/6-Venous Phase  5.0  B20f/00000235
704,288,194,321,238,1CT281943h/4-/00000313
705,284,192,317,240,1CT281943h/4-/00000314
706,271,194,311,240,1CT281943h/4-/00000315
707,260,216,337,306,1CT282266 h/4-/00000243
708,270,218,335,303,1CT282266 h/4-/00000244
709,276,221,345,306,1CT282266 h/4-/00000245
710,274,220,359,289,1CT283906 h/4-Venous Phase  5.0  B30f/00000147
711,271,217,347,302,1CT283906 h/4-Venous Phase  5.0  B30f/00000148
712,258,218,342,272,1CT283906 h/4-Venous Phase  5.0  B30f/00000149
713,158,147,227,222,1CT285462h/4-Venous Phase  5.0  B20f/00000176
714,161,147,224,217,1CT285462h/4-Venous Phase  5.0  B20f/00000177
715,165,151,219,222,1CT285462h/4-Venous Phase  5.0  B20f/00000178
716,212,182,303,255,1CT288396 h/4-Venous Phase  5.0  B30f/00000143
717,222,185,303,251,1CT288396 h/4-Venous Phase  5.0  B30f/00000144
718,222,185,307,259,1CT288396 h/4-Venous Phase  5.0  B30f/00000145
719,234,225,301,322,1CT290109 h/6-Venous Phase  5.0  B20f/00000298
720,236,223,300,324,1CT290109 h/6-Venous Phase  5.0  B20f/00000299
721,233,230,298,321,1CT290109 h/6-Venous Phase  5.0  B20f/00000300
722,293,242,327,276,1CT291198 h/4-Venous Phase  5.0  B20f/00000159
723,290,235,326,281,1CT291198 h/4-Venous Phase  5.0  B20f/00000160
724,286,230,325,286,1CT291198 h/4-Venous Phase  5.0  B20f/00000161
725,156,153,235,248,1CT291272 h/7-/00000513
726,153,154,232,248,1CT291272 h/7-/00000514
727,151,155,227,245,1CT291272 h/7-/00000515
728,298,208,366,277,1CT293261/S0000000/00000248
729,259,186,304,254,1CT294403 h/6-Venous Phase  5.0  B30f/00000462
730,257,190,305,254,1CT294403 h/6-Venous Phase  5.0  B30f/00000463
731,246,185,309,259,1CT294403 h/6-Venous Phase  5.0  B30f/00000464
732,214,177,277,243,1CT294834 h/4-/00000223
733,179,178,281,255,1CT294834 h/4-/00000224
734,183,181,281,255,1CT294834 h/4-/00000225
735,218,215,255,237,1CT297457/6-Venous Phase  5.0  B30f/00000292
736,218,204,261,227,1CT297457/6-Venous Phase  5.0  B30f/00000293
737,213,209,271,271,1CT297858 h/9-/00000629
738,214,225,289,273,1CT297858 h/9-/00000630
739,211,232,287,273,1CT297858 h/9-/00000631
740,255,167,313,279,1CT303347 h/6-Venous Phase  5.0  B30f/00000319
741,243,163,318,277,1CT303347 h/6-Venous Phase  5.0  B30f/00000320
742,258,203,315,276,1CT303347 h/6-Venous Phase  5.0  B30f/00000321
743,187,219,245,250,1CT303734/6-Venous Phase  5.0  B30f/00000323
744,227,193,260,227,1CT303880 h/6-/00000445
745,225,191,272,234,1CT303880 h/6-/00000446
746,224,189,275,223,1CT303880 h/6-/00000447
747,277,217,294,236,1CT304016h/6-Venous Phase  5.0  B30f/00000242
748,202,217,222,230,1CT304684/4-Venous Phase  5.0  B30f/00000150
749,243,159,336,254,1CT305833 h/5-/00000420
750,235,160,349,269,1CT305833 h/5-/00000421
751,232,174,346,272,1CT305833 h/5-/00000422
752,174,217,207,245,1CT306588/4-/00000326
753,234,192,304,270,1CT306646 h/7-/00000615
754,235,195,306,269,1CT306646 h/7-/00000616
755,240,198,304,262,1CT306646 h/7-/00000617
756,267,163,324,234,1CT313152 h/5-/00000512
757,271,162,319,243,1CT313152 h/5-/00000513
758,272,166,318,241,1CT313152 h/5-/00000514
759,160,174,192,205,1CT316031/4-Venous Phase  5.0  B30f/00000230
760,262,189,297,208,1CT316587/6-Venous Phase  5.0  B30f/00000331
761,161,184,209,236,1CT328653/5-Venous Phase  5.0  B20f/00000277
762,267,223,313,281,1CT330026 h/6-Venous Phase  5.0  B20f/00000257
763,249,227,317,288,1CT330026 h/6-Venous Phase  5.0  B20f/00000258
764,258,233,325,284,1CT330026 h/6-Venous Phase  5.0  B20f/00000259
765,263,147,339,262,1CT330893 h/4-Venous Phase  5.0  B30f/00000152
766,259,142,344,262,1CT330893 h/4-Venous Phase  5.0  B30f/00000153
767,260,151,336,261,1CT330893 h/4-Venous Phase  5.0  B30f/00000154
768,177,176,224,253,1CT331423/4-Venous Phase  5.0  B30f/00000202
769,242,156,290,181,1CT332791/4-Venous Phase  5.0  B30f/00000243
770,254,186,295,240,1CT333371 h/5-/00000505
771,256,181,296,238,1CT333371 h/5-/00000506
772,252,176,295,247,1CT333371 h/5-/00000507
773,266,181,313,245,1CT334088 h/8-Venous Phase  5.0  B30f/00000917
774,265,173,312,243,1CT334088 h/8-Venous Phase  5.0  B30f/00000918
775,263,172,315,246,1CT334088 h/8-Venous Phase  5.0  B30f/00000919
776,234,165,283,212,1CT334264/8-Venous Phase  5.0  B30f/00000953
777,267,177,314,248,1CT335363 h/6-Venous Phase  5.0  B20f/00000289
778,264,181,321,249,1CT335363 h/6-Venous Phase  5.0  B20f/00000290
779,262,189,325,250,1CT335363 h/6-Venous Phase  5.0  B20f/00000291
780,187,201,227,232,1CT335482/S0000000/00000880
781,253,166,313,231,1CT336379/5-/00000502
782,248,164,324,238,1CT336379/5-/00000503
783,237,174,294,236,1CT336379/5-/00000504
784,203,234,228,265,1CT336491/4-/00000247
785,248,175,301,239,1CT336564h/4-Venous Phase  5.0  B20f/00000125
786,247,178,306,227,1CT336564h/4-Venous Phase  5.0  B20f/00000126
787,238,177,301,221,1CT336564h/4-Venous Phase  5.0  B20f/00000127
788,270,147,336,247,1CT337142 h/5-Venous Phase  5.0  B20f/00000230
789,264,147,348,252,1CT337142 h/5-Venous Phase  5.0  B20f/00000231
790,268,152,354,255,1CT337142 h/5-Venous Phase  5.0  B20f/00000232
791,194,173,257,249,1CT337483/4-Venous Phase  5.0  B20f/00000122
792,200,182,262,236,1CT337483/4-Venous Phase  5.0  B20f/00000123
793,179,170,252,241,1CT337483/4-Venous Phase  5.0  B20f/00000124
794,190,251,220,304,1CT337968h/6-/00000385
795,191,249,217,296,1CT337968h/6-/00000386
796,192,258,211,310,1CT337968h/6-/00000387
797,220,192,273,223,1CT338708 h/6-Venous Phase  5.0  B30f/00000243
798,209,188,274,226,1CT338708 h/6-Venous Phase  5.0  B30f/00000244
799,219,196,267,225,1CT338708 h/6-Venous Phase  5.0  B30f/00000245
800,269,177,341,246,1CT347844 h/4-Venous Phase  5.0  B30f/00000104
801,273,184,335,268,1CT347844 h/4-Venous Phase  5.0  B30f/00000105
802,276,180,340,267,1CT347844 h/4-Venous Phase  5.0  B30f/00000106
803,251,211,303,281,1CT347871 h/6-Venous Phase  5.0  B30f/00000250
804,255,212,305,272,1CT347871 h/6-Venous Phase  5.0  B30f/00000251
805,254,213,309,284,1CT347871 h/6-Venous Phase  5.0  B30f/00000252
806,225,186,324,262,1CT351900 h/8-Venous Phase  5.0  B30f/00000719
807,241,170,324,260,1CT351900 h/8-Venous Phase  5.0  B30f/00000720
808,232,161,321,254,1CT351900 h/8-Venous Phase  5.0  B30f/00000721
809,172,140,211,206,1CT362955h/5-abd  5.0  B25f/00000302
810,168,127,210,215,1CT362955h/5-abd  5.0  B25f/00000303
811,170,123,202,223,1CT362955h/5-abd  5.0  B25f/00000304
812,305,202,346,254,1CT363532 h/5-/00000607
813,308,198,348,235,1CT363532 h/5-/00000608
814,313,198,351,267,1CT363532 h/5-/00000609
815,136,213,176,278,1CT365152h/10-/00000029
816,137,215,172,279,1CT365152h/10-/00000030
817,138,204,222,280,1CT365152h/10-/00000031
818,152,187,207,238,1CT365263/5-/00000297
819,275,211,377,311,1CT366518 h/7-Venous Phase  5.0  B30f/00000548
820,290,203,378,325,1CT366518 h/7-Venous Phase  5.0  B30f/00000549
821,285,226,376,309,1CT366518 h/7-Venous Phase  5.0  B30f/00000550
822,256,224,364,354,1CT367520 h/S0000000/00000574
823,258,213,371,351,1CT367520 h/S0000000/00000575
824,261,212,355,336,1CT367520 h/S0000000/00000576
825,276,217,303,240,1CT367589/5-/00000591
826,246,226,303,298,1CT371803 h/7-Venous Phase  5.0  B30f/00000404
827,243,228,304,289,1CT371803 h/7-Venous Phase  5.0  B30f/00000405
828,238,228,303,311,1CT371803 h/7-Venous Phase  5.0  B30f/00000406
829,249,166,309,230,1CT375724 h/6-Venous Phase  5.0  B30f/00000287
830,246,166,307,233,1CT375724 h/6-Venous Phase  5.0  B30f/00000288
831,249,177,305,238,1CT375724 h/6-Venous Phase  5.0  B30f/00000289
832,284,204,341,274,1CT382375 h/S0000000/00000021
833,279,204,334,268,1CT382375 h/S0000000/00000022
834,275,206,337,260,1CT382375 h/S0000000/00000023
835,240,199,300,235,1CT382385 h/S0000000/00000029
836,238,197,307,233,1CT382385 h/S0000000/00000030
837,234,200,305,236,1CT382385 h/S0000000/00000031
838,187,204,270,245,1CT382698h/S0000000/00000030
839,185,210,257,244,1CT382698h/S0000000/00000031
840,185,206,248,248,1CT382698h/S0000000/00000032
841,154,149,324,236,1CT386935 h/S0000000/00000034
842,156,152,309,229,1CT386935 h/S0000000/00000035
843,152,153,303,219,1CT386935 h/S0000000/00000036
844,266,196,310,271,1CT388262 h/S0000000/00000012
845,271,193,312,273,1CT388262 h/S0000000/00000013
846,275,184,316,251,1CT388262 h/S0000000/00000014
847,227,100,287,141,1CT391234 h/S0000000/00000026
848,221,95,282,141,1CT391234 h/S0000000/00000027
849,205,94,282,149,1CT391234 h/S0000000/00000028
850,261,234,321,323,1CT391758 h/S0000000/00000019
851,246,234,322,323,1CT391758 h/S0000000/00000020
852,244,236,331,325,1CT391758 h/S0000000/00000021
853,209,62,295,215,1CT392197 h/S0000000/00000018
854,201,62,299,224,1CT392197 h/S0000000/00000019
855,198,59,308,232,1CT392197 h/S0000000/00000020
856,256,179,298,254,1CT393156 h/S0000000/00000018
857,249,184,306,258,1CT393156 h/S0000000/00000019
858,242,180,307,252,1CT393156 h/S0000000/00000020
859,222,148,263,214,1CT393623 h/S0000000/00000028
860,213,151,282,218,1CT393623 h/S0000000/00000029
861,214,159,260,200,1CT393623 h/S0000000/00000030
862,252,206,300,260,1CT393625h/S0000000/00000018
863,252,201,305,253,1CT393625h/S0000000/00000019
864,249,198,303,261,1CT393625h/S0000000/00000020
865,262,201,301,260,1CT394877 h/S0000000/00000017
866,260,197,305,273,1CT394877 h/S0000000/00000018
867,255,200,307,279,1CT394877 h/S0000000/00000019
868,126,161,194,237,1CT397407 h/S0000000/00000033
869,120,165,194,227,1CT397407 h/S0000000/00000034
870,121,163,187,227,1CT397407 h/S0000000/00000035
871,257,233,338,303,1CT397645 h/S0000000/00000020
872,238,234,336,304,1CT397645 h/S0000000/00000021
873,259,238,333,306,1CT397645 h/S0000000/00000022
874,236,149,326,246,1CT398503/S0000000/00000017
875,230,130,329,255,1CT398503/S0000000/00000018
876,220,137,334,252,1CT398503/S0000000/00000019
877,183,129,272,175,1CT398503/S0000000/00000029
